Title Full,URL,PDF ID,Inclusion,Criteria,Comment
" Raychev V., Vechev M., Krause A., Predicting program properties from ”Big Code”, SIGPLAN Not., 50, 1, pp. 111-124, (2015)",https://www.google.com/search?q=predicting program properties from ”big code”,sb-001,Include,"I1.1,I1.2",
" Brockschmidt M., Allamanis M., Gaunt A.L., Polozov O., Generative Code Modeling with Graphs, International Conference on Learning Representations, (2019)",https://www.google.com/search?q=generative code modeling with graphs,sb-004,Include,I1.1,
" DAI H., TIAN Y., DAI B., SKIENA S., SONG L., Syntax-directed variational autoencoder for structured data, Proceedings of the 6th International Conference on Learning Representations, (2018)",https://www.google.com/search?q=syntax-directed variational autoencoder for structured data,sb-005,Exclude,E1.9,
" Shi E., Et al., Cast: Enhancing code summarization with hierarchical splitting and reconstruction of abstract syntax trees, (2021)",https://www.google.com/search?q=cast: enhancing code summarization with hierarchical splitting and reconstruction of abstract syntax trees,sb-006,Include,,
" Sparks S., Embleton S., Cunningham R., Zou C.C., Automated vulnerability analysis: Leveraging control flow for evolutionary input crafting, 23rd Annual Computer Security Applications Conference (ACSAC 2007), December 10-14, 2007, Miami Beach, Florida, USA, pp. 477-486, (2007)",https://www.google.com/search?q=automated vulnerability analysis: leveraging control flow for evolutionary input crafting,sb-008,Exclude,E1.3,
" Yan J., Sun H., Wang X., Liu X., Song X., Profiling Developer Expertise Across Software Communities With Heterogeneous Information Network Analysis, Proceedings of the Tenth Asia-Pacific Symposium on Internetware, pp. 1-9, (2018)",https://www.google.com/search?q=profiling developer expertise across software communities with heterogeneous information network analysis,sb-009,Include,"I1.1,I1.2",
" Liu S., Gao C., Chen S., Lun Yiu N., Liu Y., Atom: Commit message generation based on abstract syntax tree and hybrid ranking, IEEE Transactions on Software Engineering, (2020)",https://www.google.com/search?q=atom: commit message generation based on abstract syntax tree and hybrid ranking,sb-010,Include,,
" Wan Y., Zhao Z., Yang M., Xu G., Ying H., Wu J., Yu P.S., Improving automatic source code summarization via deep reinforcement learning, Ase, pp. 397-407, (2018)",https://www.google.com/search?q=improving automatic source code summarization via deep reinforcement learning,sb-011,Include,,
" Lin C., Ouyang Z., Zhuang J., Chen J., Li H., Wu R., Improving code summarization with block-wise abstract syntax tree splitting, 2021 IEEE/ACM 29th International Conference on Program Comprehension, pp. 184-195, (2021)",https://www.google.com/search?q=improving code summarization with block-wise abstract syntax tree splitting,sb-012,Include,,
" Lyu C., Wang R., Zhang H., Zhang H., Hu S., Embedding API dependency graph for neural code generation, Empirical Softw. Eng., 26, 4, pp. 1-51, (2021)",https://www.google.com/search?q=embedding api dependency graph for neural code generation,sb-015,Include,,
" Habib A., Pradel M., Is this class thread-safe? Inferring documentation using graph-based learning, ASE, pp. 41-52, (2018)",https://www.google.com/search?q=is this class thread-safe? inferring documentation using graph-based learning,sb-018,Include,"I1.1,I1.2",
" Yin P., Neubig G., Allamanis M., Brockschmidt M., Gaunt A.L., Learning to Represent Edits, International Conference on Learning Representations, (2019)",https://www.google.com/search?q=learning to represent edits,sb-019,Include,,
" Tang Z., Shen X., Li C., Ge J., Huang L., Zhu Z., Luo B., AST-trans: Code summarization with efficient tree-structured attention, 44th IEEE/ACM 44th International Conference on Software Engineering, ICSE 2022, pp. 150-162, (2022)",https://www.google.com/search?q=ast-trans: code summarization with efficient tree-structured attention,sb-020,Include,,
" Weimer W., Necula G.C., Mining temporal specifications for error detection, TACAS, pp. 461-476, (2005)",https://www.google.com/search?q=mining temporal specifications for error detection,sb-021,Exclude,E1.1,
" Zhang Y., Fan Y., Hou S., Ye Y., Xiao X., Li P., Shi C., Zhao L., Xu S., Cyber-Guided Deep Neural Network For Malicious Repository Detection In Github, 2020 IEEE International Conference on Knowledge Graph (ICKG), pp. 458-465, (2020)",https://www.google.com/search?q=cyber-guided deep neural network for malicious repository detection in github,sb-022,Include,,
" Alon U., Zilberstein M., Levy O., A general path-based representation for predicting program properties., (2018)",https://www.google.com/search?q=a general path-based representation for predicting program properties.,sb-023,Include,,
" Liang H., Yang Y., Sun L., Jiang L., JSAC: a novel framework to detect malicious javascript via CNNs over AST and CFG, 2019 International Joint Conference on Neural Networks (IJCNN), pp. 1-8, (2019)",https://www.google.com/search?q=jsac: a novel framework to detect malicious javascript via cnns over ast and cfg,sb-025,Include,I1.1,
" Ghaffarian S.M., Shahriari H.R., Neural software vulnerability analysis using rich intermediate graph representations of programs, Information Sciences, 553, pp. 189-207, (2021)",https://www.google.com/search?q=neural software vulnerability analysis using rich intermediate graph representations of programs,sb-026,Include,I1.1,
" Zaidman A., Demeyer S., Automatic identification of key classes in a software system using webmining techniques, J. Softw. Maintenance Res. Pract., 20, 6, pp. 387-417, (2008)",https://www.google.com/search?q=automatic identification of key classes in a software system using webmining techniques,sb-027,Exclude,"E1.1,E1.3",
" Romanov V., Ivanov V., Succi G., Representing programs with dependency and function call graphs for learning hierarchical embeddings, ICEIS, 2, pp. 360-366, (2020)",https://www.google.com/search?q=representing programs with dependency and function call graphs for learning hierarchical embeddings,sb-028,Exclude,E1.1,
" Control flow graph embedding based on multi-instance decomposition for bug localization, Proceedings of the 34Th AAAI Conference on Artificial Intelligence, Volume 34, pp. 4223-4230, (2020)",https://www.google.com/search?q=control flow graph embedding based on multi-instance decomposition for bug localization,sb-165,Include,I1.1,
" Liu F., Li G., Wei B., Xia X., Fu Z., Jin Z., A self-attentional neural architecture for code completion with multi-task learning, Proc. 28th Int. Conf. Prog. Comprehension, pp. 37-47, (2020)",https://www.google.com/search?q=a self-attentional neural architecture for code completion with multi-task learning,sb-030,Include,I1.1,
" Cvitkovic M., Singh B., Anandkumar A., Deep learning on code with an unbounded vocabulary, CAV, (2018)",https://www.google.com/search?q=deep learning on code with an unbounded vocabulary,sb-031,Include,I1.1,
" Cheng X., Wang H., Hua J., Zhang M., Xu G., Yi L., Sui Y., Static detection of control-flow-related vulnerabilities using graph embedding, 2019 24th International Conference on Engineering of Complex Computer Systems (ICECCS’19), pp. 41-50, (2019)",https://www.google.com/search?q=static detection of control-flow-related vulnerabilities using graph embedding,sb-034,Include,I1.1,
" Mou L., Li G., Zhang L., Wang T., Jin Z., Convolutional Neural Networks over Tree Structures for Programming Language Processing, Proceedings of the Thirtieth AAAI Conference on Artificial Intelligence, pp. 1287-1293, (2016)",https://www.google.com/search?q=convolutional neural networks over tree structures for programming language processing,sb-035,Include,I1.1,
" Tarlow D., Moitra S., Rice A., Chen Z., Manzagol P., Sutton C., Aftandilian E., Learning to fix build errors with graph2diff neural networks, ICSE '20: 42nd International Conference on Software Engineering, pp. 19-20, (2020)",https://www.google.com/search?q=learning to fix build errors with graph2diff neural networks,sb-036,Exclude,E1.8,
" Hu X., Li G., Xia X., Lo D., Jin Z., Deep code comment generation with hybrid lexical and syntactical information, Empir. Softw. Eng., 25, 3, pp. 2179-2217, (2020)",https://www.google.com/search?q=deep code comment generation with hybrid lexical and syntactical information,sb-037,Include,I1.1,
" Li J., Wang Y., Lyu M.R., King I., Code completion with neural attention and pointer networks, Proceedings of the twenty-seventh international joint conference on artificial intelligence, IJCAI, pp. 4159-4165, (2018)",https://www.google.com/search?q=code completion with neural attention and pointer networks,sb-038,Include,,
" Chakraborty S., Ding Y., Allamanis M., Ray B., CODIT: Code editing with treebased neural models, IEEE Transactions on Software Engineering, (2020)",https://www.google.com/search?q=codit: code editing with treebased neural models,sb-040,Include,I1.1,
" Utture A., Liu S., Kalhauge C.G., Palsberg J., Striking a balance: pruning false-positives from static call graphs, Proceedings of the 44Th International Conference on Software Engineering (ICSE ’22), pp. 2043-2055, (2022)",https://www.google.com/search?q=striking a balance: pruning false-positives from static call graphs,sb-041,Exclude,E1.3,
" Chen X., Liu C., Song D., Tree-to-tree neural networks for program translation, NIPS'18 Proceedings of the 32nd International Conference on Neural Information Processing Systems, 31, pp. 2552-2562, (2018)",https://www.google.com/search?q=tree-to-tree neural networks for program translation,sb-042,Include,I1.1,
" Xiaomeng W., Tao Z., Runpu W., Wei X., Changyu H., Cpgva: Code property graph based vulnerability analysis by deep learning, 2018 10th International Conference on Advanced Infocomm Technology (ICAIT), pp. 184-188, (2018)",https://www.google.com/search?q=cpgva: code property graph based vulnerability analysis by deep learning,sb-046,Exclude,E2.6,
" Pan W., Ming H., Chang C.K., Yang Z., Kim D., ElementRank: Ranking Java software classes and packages using a multilayer complex network-based approach, IEEE Trans. Softw. Eng., 47, 10, pp. 2272-2295, (2021)",https://www.google.com/search?q=elementrank: ranking java software classes and packages using a multilayer complex network-based approach,sb-047,Include,"I1.1,I1.2",
" Zanoni M., Fontana F.A., Stella F., On applying machine learning techniques for design pattern detection, J. Syst. Softw., 103, pp. 102-117, (2015)",https://www.google.com/search?q=on applying machine learning techniques for design pattern detection,sb-049,Exclude,E1.1,
" Lazarine B., Samtani S., Patton M., Zhu H., Ullman S., Ampel B., Chen H., Identifying Vulnerable Github Repositories And Users In Scientific Cyberinfrastructure: An Unsupervised Graph Embedding Approach, 2020 IEEE International Conference on Intelligence and Security Informatics (ISI), pp. 1-6, (2020)",https://www.google.com/search?q=identifying vulnerable github repositories and users in scientific cyberinfrastructure: an unsupervised graph embedding approach,sb-050,Include,"I1.1,I1.2",
" Cummins C., Fisches Z.V., Ben-Nun T., Hoefler T., Leather H., ProGraML: Graph-based Deep Learning for Program Optimization and Analysis, (2020)",https://www.google.com/search?q=programl: graph-based deep learning for program optimization and analysis,sb-051,Exclude,E1.5,
" Yao Z., Xu F.F., Yin P., Sun H., Neubig G., Learning structural edits via incremental tree transformations, 9Th International Conference on Learning Representations, ICLR 2021, Virtual Event, Austria, May 3–7, 2021, Openreview.Net, (2021)",https://www.google.com/search?q=learning structural edits via incremental tree transformations,sb-055,Include,,
" Liu F., Zhang L., Jin Z., Modeling programs hierarchically with stack-augmented lstm, Journal of Systems and Software, 164, (2020)",https://www.google.com/search?q=modeling programs hierarchically with stack-augmented lstm,sb-057,Include,I1.1,
" Gupta R., Kanade A., Shevade S., Neural attribution for semantic bug-localization in student programs, NeurIPS, (2019)",https://www.google.com/search?q=neural attribution for semantic bug-localization in student programs,sb-060,Include,I1.1,
" Liang H., Sun L., Wang M., Yang Y., Deep learning with customized abstract syntax tree for bug localization, IEEE Access, 7, pp. 116309-116320, (2019)",https://www.google.com/search?q=deep learning with customized abstract syntax tree for bug localization,sb-061,Include,I1.1,
" Zhang J., Xie R., Ye W., Zhang Y., Zhang S., Exploiting code knowledge graph for bug localization via bi-directional attention, pp. 219-229, (2020)",https://www.google.com/search?q=exploiting code knowledge graph for bug localization via bi-directional attention,sb-062,Include,I1.1,
" Zhu Z., Li Y., Tong H., Wang Y., COOBA: Cross-project bug localization via adversarial transfer learning, pp. 3565-3571, (2020)",https://www.google.com/search?q=cooba: cross-project bug localization via adversarial transfer learning,sb-063,Include,I1.1,
" Zhong H., Mei H., Learning a graph-based classifier for fault localization, Science China Information Sciences, 63, (2020)",https://www.google.com/search?q=learning a graph-based classifier for fault localization,sb-065,Include,I1.1,
" Wang Z., Zheng Q., Sun Y., GVD-net: graph embedding-based machine learning model for smart contract vulnerability detection. Proceedings of the 2022 International Conference on Algorithms, Data Mining, and Information Technology",https://www.google.com/search?q=gvd-net: graph embedding-based machine learning model for smart contract vulnerability detection. proceedings of the 2022 international conference on algorithms,sb-066,Exclude,E3.3,
" Buch L., Andrzejak A., Learning-based recursive aggregation of abstract syntax trees for code clone detection. Proceedings of the 2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering",https://www.google.com/search?q=learning-based recursive aggregation of abstract syntax trees for code clone detection. proceedings of the 2019 ieee 26th international conference on software analysis,sb-067,Include,I1.1,
" Bowman B., Huang H.H., VGRAPH: a robust vulnerable code clone detection system using code property triplets. Proceedings of the 2020 IEEE European Symposium on Security and Privacy",https://www.google.com/search?q=vgraph: a robust vulnerable code clone detection system using code property triplets. proceedings of the 2020 ieee european symposium on security and privacy,sb-068,Exclude,E1.1,
" Cheng X., Wang H., Hua J., Et al., Static detection of control-flow-related vulnerabilities using graph embedding. Proceedings of the 2019 24th International Conference on Engineering of Complex Computer Systems (ICECCS)",https://www.google.com/search?q=static detection of control-flow-related vulnerabilities using graph embedding. proceedings of the 2019 24th international conference on engineering of complex computer systems (iceccs),sb-069,Duplicate,,
" Li Z., Li H., Peter Chen T., Shang W., 2021 DeepLV: Suggesting Log Levels Using Ordinal Based Neural Networks, 2021 IEEE/ACM 43rd International Conference on Software Engineering (ICSE). 1461-1472",https://www.google.com/search?q=2021 deeplv: suggesting log levels using ordinal based neural networks,sb-070,Exclude,E1.1,
" DeFreez D., Thakur A.V., Rubio-Gonzalez C., Path-based function embedding and its application to error-handling specification mining, ESEC/FSE, pp. 423-433, (2018)",https://www.google.com/search?q=path-based function embedding and its application to error-handling specification mining,sb-071,Include,"I1.1,I1.2",
" Kang H. J., Lo D., Active learning of discriminative subgraph patterns for api misuse detection, IEEE Transactions on Software Engineering, (2021)",https://www.google.com/search?q=active learning of discriminative subgraph patterns for api misuse detection,sb-072,Include,"I1.1,I1.2",
" Chen C., Et al., Generative API usage code recommendation with parameter concretization, SCIENCE CHINA Inf. Sci., 62, 9, pp. 1921031-19210322, (2019)",https://www.google.com/search?q=generative api usage code recommendation with parameter concretization,sb-073,Include,,
" Ling C., Zou Y., Xie B., Graph neural network based collaborative filtering for api usage recommendation, Proceedings of the 2021 IEEE International Conference on Software Analysis, Evolution and Reengineering, pp. 36-47, (2021)",https://www.google.com/search?q=graph neural network based collaborative filtering for api usage recommendation,sb-074,Include,"I1.1,I1.2",
" Wang Y., Li H., Code Completion by Modeling Flattened Abstract Syntax Trees as Graphs. Arxiv Preprint Arxiv, 2103, (2021)",https://www.google.com/search?q=code completion by modeling flattened abstract syntax trees as graphs. arxiv preprint arxiv,sb-075,Include,,
" Mehrotra N., Agarwal N., Gupta P., Anand S., Lo D., Purandare R., Modeling Functional Similarity in Source Code with Graph-Based Siamese Networks. Arxiv Preprint Arxiv, 2011, (2020)",https://www.google.com/search?q=modeling functional similarity in source code with graph-based siamese networks. arxiv preprint arxiv,sb-076,Duplicate,,
" Bui Q.N.D., Yu Y., Jiang L., TreeCaps: Tree-Based Capsule Networks for Source Code Processing, Thirty-Fifth AAAI Conference on Artificial Intelligence, AAAI 2021, Thirty-Third Conference on Innovative Applications of Artificial Intelligence, IAAI 2021, The Eleventh Symposium on Educational Advances in Artificial Intelligence, EAAI 2021, pp. 30-38, (2021)",https://www.google.com/search?q=treecaps: tree-based capsule networks for source code processing,sb-081,Include,I1.1,
" Hua W., Sui Y., Wan Y., Liu G., Xu G., FCCA: Hybrid code representation for functional clone detection using attention networks, IEEE Trans. Reliabil., 70, pp. 304-318, (2020)",https://www.google.com/search?q=fcca: hybrid code representation for functional clone detection using attention networks,sb-082,Include,I1.1,
" White M., Tufano M., Vendome C., Poshyvanyk D., Deep learning code fragments for code clone detection, ASE, (2016)",https://www.google.com/search?q=deep learning code fragments for code clone detection,sb-083,Include,,
" Zeng J., Ben K., Li X., Zhang X., Fast code clone detection based on weighted recursive autoencoders, IEEE Access, 7, pp. 125062-125078, (2019)",https://www.google.com/search?q=fast code clone detection based on weighted recursive autoencoders,sb-084,Include,I1.1,
" Yu H., Lam W., Chen L., Li G., Xie T., Wang Q., Neural detection of semantic code clones via tree-based convolution, Proceedings of the 27th International Conference on Program Comprehension, pp. 70-80, (2019)",https://www.google.com/search?q=neural detection of semantic code clones via tree-based convolution,sb-085,Include,I1.1,
" Fang C., Liu Z., Shi Y., Huang J., Shi Q., Functional code clone detection with syntax and semantics fusion learning, pp. 516-527, (2020)",https://www.google.com/search?q=functional code clone detection with syntax and semantics fusion learning,sb-086,Include,"I1.1,I1.2",
" Wei H., Li M., Supervised deep features for software functional clone detection by exploiting lexical and syntactical information in source code, IJCAI, pp. 3034-3040, (2017)",https://www.google.com/search?q=supervised deep features for software functional clone detection by exploiting lexical and syntactical information in source code,sb-087,Include,I1.1,
" Nafi K.W., Kar T.S., Roy B., Roy C.K., Schneider K.A., Cross language code clone detection using syntactical features and API documentation, Proceedings - 2019 34Th IEEE/ACM International Conference on Automated Software Engineering, pp. 1026-1037, (2019)",https://www.google.com/search?q=cross language code clone detection using syntactical features and api documentation,sb-089,Exclude,E1.1,
" Ullah F., Jabbar S., Al-Turjman F., Programmers' de-anonymization using a hybrid approach of abstract syntax tree and deep learning, Tech-nol. Forecasting Social Change, 159, (2020)",https://www.google.com/search?q=programmers' de-anonymization using a hybrid approach of abstract syntax tree and deep learning,sb-090,Exclude,E1.1/E3.3,
