Title Full,URL,PDF ID,Inclusion,Criteria,Comment
" Zhang J., Wang X., Zhang H., Sun H., Wang K., Liu X., A novel neural source code representation based on abstract syntax tree, Proceedings of the 41st International Conference on Software Engineering, ICSE 2019, pp. 783-794, (2019)",https://www.google.com/search?q=a novel neural source code representation based on abstract syntax tree,sb-091,Include,I1.1,
" Tufano M., Watson C., Bavota G., Di Penta M., White M., Poshyvanyk D., Deep learning similarities from different representations of source code, MSR, (2018)",https://www.google.com/search?q=deep learning similarities from different representations of source code,sb-092,Include,,
" Gu W., Et al., CRaDLe: Deep code retrieval based on semantic dependency learning, Neural Netw, 141, pp. 385-394, (2021)",https://www.google.com/search?q=cradle: deep code retrieval based on semantic dependency learning,sb-093,Include,,
" Zhao G., Huang J., Deepsim: deep learning code functional similarity, pp. 141-151, (2018)",https://www.google.com/search?q=deepsim: deep learning code functional similarity,sb-094,Include,I1.1,
" Bui N.D.Q., Yu Y., Jiang L., 2021 Self-Supervised Contrastive Learning for Code Retrieval and Summarization via Semantic-Preserving Transformations, Proceedings of the 44th International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR ?21). ACM, pp. 511-521",https://www.google.com/search?q=2021 self-supervised contrastive learning for code retrieval and summarization via semantic-preserving transformations,sb-097,Exclude,E1.3,I think this is just data augmentation
" Bui N.D.Q., Yu Y., Jiang L., Bilateral dependency neural networks for cross-language algorithm classification, 2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering (SANER). IEEE, pp. 422-433, (2019)",https://www.google.com/search?q=bilateral dependency neural networks for cross-language algorithm classification,sb-098,Include,I1.1,
" Liu S., A Unified Framework to Learn Program Semantics with Graph Neural Networks, 2020 35th IEEE/ACM International Conference on Automated Software Engineering (ASE, (2020)",https://www.google.com/search?q=a unified framework to learn program semantics with graph neural networks,sb-099,Include,I1.1,
" Lacomis J., Yin P., Schwartz E., Allamanis M., Le Goues C., Neubig G., Vasilescu B., Dire: A Neural Approach to Decompiled Identifier Naming, pp. 628-639, (2019)",https://www.google.com/search?q=dire: a neural approach to decompiled identifier naming,sb-101,Exclude,E1.3,
" Dinella E., Dai H., Li Z., Naik M., Song L., Wang K., Hoppity: Learning Graph Transformations to Detect and Fix Bugs in Programs, International Conference on Learning Representations, (2020)",https://www.google.com/search?q=hoppity: learning graph transformations to detect and fix bugs in programs,sb-102,Include,I1.1,
" Xu S., Zhang S., Wang W., Cao X., Guo C., Xu J., Method name suggestion with hierarchical attention networks, Proceedings of the 2019 Acm Sigplan Workshop on Partial Evaluation and Program Manipulation, Acm, pp. 10-21, (2019)",https://www.google.com/search?q=method name suggestion with hierarchical attention networks,sb-103,Exclude,E1.1,
" Meneely A., Williams L., Snipes W., Osborne J., Predicting failures with developer networks and social network analysis, Proceedings of the 16th ACM SIGSOFT International Symposium On Foundations of Software Engineering, pp. 13-23, (2008)",https://www.google.com/search?q=predicting failures with developer networks and social network analysis,sb-106,Include,I1.1,
" Bird C., Nagappan N., Gall H., Murphy B., Devanbu P., Putting it all together: Using socio-technical networks to predict failures, 2009 20th International Symposium On Software Reliability Engineering, pp. 109-119, (2009)",https://www.google.com/search?q=putting it all together: using socio-technical networks to predict failures,sb-107,Include,I1.1,
" Chen L., Ma W., Zhou Y., Xu L., Wang Z., Chen Z., Xu B., Empirical analysis of network measures for predicting high severity software faults, Sci. China Inf. Sci., 59, 12, pp. 1-18, (2016)",https://www.google.com/search?q=empirical analysis of network measures for predicting high severity software faults,sb-169,Include,I1.1,
" Ma W., Chen L., Yang Y., Zhou Y., Xu B., Empirical analysis of network measures for effort-aware fault-proneness prediction, Inf. Softw. Technol., 69, pp. 50-70, (2016)",https://www.google.com/search?q=empirical analysis of network measures for effort-aware fault-proneness prediction,sb-108,Exclude,E3.4,
" Li Y., Wong W.E., Lee S.Y., Wotawa F., Using tri-relation networks for effective software fault-proneness prediction, Ieee Access, 7, pp. 63066-63080, (2019)",https://www.google.com/search?q=using tri-relation networks for effective software fault-proneness prediction,sb-109,Include,I1.1,
" Zimmermann T., Nagappan N., Predicting defects using network analysis on dependency graphs, Proceedings of the 30th International Conference On Software Engineering, pp. 531-540, (2008)",https://www.google.com/search?q=predicting defects using network analysis on dependency graphs,sb-110,Exclude,E1.4,
" Faruk Rokon O., Yan P., Islam R., Faloutsos M., Repo2vec: A comprehensive embedding approach for determining repository similarity, ICSME, (2021)",https://www.google.com/search?q=repo2vec: a comprehensive embedding approach for determining repository similarity,sb-112,Exclude,E1.9,
"Alon U., Zilberstein M., Levy O., Yahav E., 2019. Code2vec: Learning Distributed Representations of Code, 3, (2019)",https://www.google.com/search?q=2019. code2vec: learning distributed representations of code,sb-114,Include,I1.1,
" Cabrera Lozoya R., Baumann A., Sabetta A., Bezzi M., Commit2vec: Learning distributed representations of code changes, SN Computer Science, 2, 3, pp. 1-16, (2021)",https://www.google.com/search?q=commit2vec: learning distributed representations of code changes,sb-115,Include,I1.1,
" Ben-Nun T., Jakobovits A. S., Hoefler T., Neural code comprehension: a learnable representation of code semantics, Advances in Neural Information Processing Systems, pp. 3585-3597, (2018)",https://www.google.com/search?q=neural code comprehension: a learnable representation of code semantics,sb-116,Include,,
" Brody S., Alon U., Yahav E., A structural model for contextual code changes, Proceedings of the ACM on Programming Languages, 4, pp. 1-28, (2020)",https://www.google.com/search?q=a structural model for contextual code changes,sb-117,Include,I1.1,
" Hellendoorn V.J., Sutton C., Singh R., Maniatis P., Bieber D., Global relational models of source code, International Conference on Learning Representations, (2020)",https://www.google.com/search?q=global relational models of source code,sb-118,Include,"I1.1,I1.2",
" Zhang L., Rosenblatt G., Fetaya E., Liao R., Byrd W., Might M., Urtasun R., Zemel R., Neural guided constraint logic programming for program synthesis, Adv Neural Inf Process Syst, (2018)",https://www.google.com/search?q=neural guided constraint logic programming for program synthesis,sb-119,Exclude,E1.9,
" Guo D., Ren S., Lu S., Feng Z., Tang D., Liu S., Zhou L., Duan N., Svyatkovskiy A., Fu S., Et al., Graphcodebert: Pre-training code representations with data-ow, (2020)",https://www.google.com/search?q=graphcodebert: pre-training code representations with data-ow,sb-170,Include,I1.1,
" Jiang X., Zheng Z., Lyu C., Li L., Lyu L., Treebert: A tree-based pre-trained model for programming language, UAI 2021: Uncertainty in Artificial Intelligence, (2021)",https://www.google.com/search?q=treebert: a tree-based pre-trained model for programming language,sb-171,Include,I1.1,
" Bui N.D.Q., Yu Y., Jiang L., InferCode: Self-Supervised Learning of Code Representations by Predicting Subtrees, 2021 IEEE/ACM 43rd International Conference on Software Engineering (ICSE)., pp. 1186-1197, (2021)",https://www.google.com/search?q=infercode: self-supervised learning of code representations by predicting subtrees,sb-121,Include,I1.1,
" Vagavolu D., Swarna K. C., Chimalakonda S., A mocktail of source code representations, ASE, (2021)",https://www.google.com/search?q=a mocktail of source code representations,sb-122,Include,I1.1,
" Chen D., Chen X., Li H., Xie J., Mu Y., Deepcpdp: Deep learning based cross-project defect prediction, Ieee Access, 7, pp. 184832-184848, (2019)",https://www.google.com/search?q=deepcpdp: deep learning based cross-project defect prediction,sb-127,Include,I1.1,
" Zeng C., Zhou C.Y., Lv S.K., He P., Huang J., GCN2defect: Graph Convolutional Networks for SMOTETomek-based Software Defect Prediction, pp. 69-79, (2021)",https://www.google.com/search?q=gcn2defect: graph convolutional networks for smotetomek-based software defect prediction,sb-128,Include,I1.1,
" Li J., He P., Zhu J., Lyu M.R., Software defect prediction via convolutional neural network, 2017 IEEE International Conference on Software Quality, Reliability and Security (QRS), pp. 318-328, (2017)",https://www.google.com/search?q=software defect prediction via convolutional neural network,n/a,Paper Not Available,,
" Xu J., Wang F., Ai J., Defect prediction with semantics and context features of codes based on graph representation learning, Ieee Trans. Reliab, pp. 1-13, (2020)",https://www.google.com/search?q=defect prediction with semantics and context features of codes based on graph representation learning,sb-132,Include,I1.1,
" Tian J., Tian Y., A model based on program slice and deep learning for software defect prediction, Proc.-Int. Conf. Comput. Commun. Networks, Icccn, pp. 2-7, (2020)",https://www.google.com/search?q=a model based on program slice and deep learning for software defect prediction,sb-133,Exclude,E1.1,
" Cai Z., Lu L., Qiu S., An abstract syntax tree encoding method for cross-project defect prediction, Ieee Access, 7, pp. 170844-170853, (2019)",https://www.google.com/search?q=an abstract syntax tree encoding method for cross-project defect prediction,sb-134,Include,I1.1,
" Yang Y., Ai J., Wang F., Defect prediction based on the characteristics of multilayer structure of software network, 2018 Ieee International Conference on Software Quality, Reliability and Security Companion (QRS-C), pp. 27-34, (2018)",https://www.google.com/search?q=defect prediction based on the characteristics of multilayer structure of software network,sb-135,Include,I1.1,
" Shippey T., Bowes D., Hall T., Automatically identifying code features for software defect prediction: Using AST N-grams, Inf. Softw. Technol., 106, pp. 142-160, (2019)",https://www.google.com/search?q=automatically identifying code features for software defect prediction: using ast n-grams,sb-136,Include,I1.1,
" Zhang Y., Jin D., Xing Y., Gong Y., Automated defect identification via path analysis-based features with transfer learning, The Journal of Systems & Software, 166, (2020)",https://www.google.com/search?q=automated defect identification via path analysis-based features with transfer learning,sb-137,Exclude,E.1,"I don't feel this is really graph learning, as the same could have been done without a graph"
" Meilong S., He P., Xiao H., Li H., Zeng C., An approach to semantic and structural features learning for software defect prediction, Math. Problems Eng., 2020, (2020)",https://www.google.com/search?q=an approach to semantic and structural features learning for software defect prediction,sb-138,Include,I1.1,
" Wang H., Zhuang W., Zhang X., Software Defect Prediction Based on Gated Hierarchical LSTMs, IEEE Transactions on Reliability, 70, 2, pp. 711-727, (2021)",https://www.google.com/search?q=software defect prediction based on gated hierarchical lstms,sb-139,Include,I1.1,
" Nguyen V. H., Tran L. M. S., Predicting vulnerable software components with dependency graphs, Proceedings of the 6th International Workshop on Security Measurements and Metrics, ser. MetriSec'10, pp. 31-38, (2010)",https://www.google.com/search?q=predicting vulnerable software components with dependency graphs,sb-140,Include,I1.1,
" Qu Y., Liu T., Chi J., Jin Y., Cui D., He A., Zheng Q., node2defect: Using network embedding to improve software defect prediction, 2018 33rd IEEE/ACM International Conference on Automated Software Engineering, ASE, pp. 844-849, (2018)",https://www.google.com/search?q=node2defect: using network embedding to improve software defect prediction,sb-142,Include,I1.1,
" Pan C., Lu M., Xu B., Gao H., An improved CNN model for withinproject software defect prediction, Appl. Sci., 9, 10, (2019)",https://www.google.com/search?q=an improved cnn model for withinproject software defect prediction,sb-143,Include,I1.1,
" Li M., Li C., Li S., Wu Y., Zhang B., Wen Y., ACGVD: Vulnerability detection based on comprehensive graph via graph neural network with attention, International Conference on Information and Communications Security, pp. 243-259, (2021)",https://www.google.com/search?q=acgvd: vulnerability detection based on comprehensive graph via graph neural network with attention,sb-145,Include,I1.1,
" Wu H., Zhang Z., Wang S., Lei Y., Lin B., Qin Y., Zhang H., Mao X., Peculiar: Smart contract vulnerability detection based on crucial data flow graph and pre-Training techniques, 2021 IEEE 32nd International Symposium on Software Reliability Engineering (ISSRE). IEEE, pp. 378-389, (2021)",https://www.google.com/search?q=peculiar: smart contract vulnerability detection based on crucial data flow graph and pre-training techniques,sb-146,Include,I1.1,
" Kronjee J., Hommersom A., Vranken H., Discovering software vulnerabilities using data-flow analysis and machine learning, Proceedings of The 13th International Conference on Availability, Reliability and Security, Ser. ARES 2018, (2018)",https://www.google.com/search?q=discovering software vulnerabilities using data-flow analysis and machine learning,sb-147,Exclude,E1.1,
" Li Z., Zou D., Xu S., Jin H., Zhu Y., Chen Z., SySeVR: A framework for using deep learning to detect software vulnerabilities, IEEE Trans. Dependable Secure Comput., (2021)",https://www.google.com/search?q=sysevr: a framework for using deep learning to detect software vulnerabilities,sb-148,Exclude,E1.1,
" Zhou L., Huang M., Li Y., Et al., GraphEye: A Novel Solution for Detecting Vulnerable Functions Based on Graph Attention Network [C], 2021 IEEE Sixth International Conference on Data Science in Cyberspace (DSC). IEEE, pp. 381-388, (2021)",https://www.google.com/search?q=grapheye: a novel solution for detecting vulnerable functions based on graph attention network [c],sb-149,Include,I1.1,
" Duan X., Wu J., Ji S., Rui Z., Luo T., Yang M., Wu Y., Vulsniper: Focus your attention to shoot fine-grained vulnerabilities., IJCAI, pp. 4665-4671, (2019)",https://www.google.com/search?q=vulsniper: focus your attention to shoot fine-grained vulnerabilities.,sb-151,Include,I1.1,
" Bilgin Z., Ersoy M.A., Soykan E.U., Tomur E., Comak P., Karacay L., Vulnerability prediction from source code using machine learning, IEEE Access, 8, pp. 150672-150684, (2020)",https://www.google.com/search?q=vulnerability prediction from source code using machine learning,sb-154,Include,I1.1,
" Liu Z., Qian P., Wang X., Zhu L., He Q., Ji S., Smart contract vulnerability detection: From pure neural network to interpretable graph feature and expert pattern fusion, (2021)",https://www.google.com/search?q=smart contract vulnerability detection: from pure neural network to interpretable graph feature and expert pattern fusion,sb-158,Exclude,E1.10,
" Zhuang Y., Liu Z., Qian P., Liu Q., Wang X., He Q., Smart contract vulnerability detection using graph neural network, Proceedings of the Twenty-Ninth International Joint Conference on Artificial Intelligence, IJCAI 2020, pp. 3283-3290, (2020)",https://www.google.com/search?q=smart contract vulnerability detection using graph neural network,sb-159,Exclude,E1.10,
" Ban X., Liu S., Chen C., Chua C., A performance evaluation of deep-learnt features for software vulnerability detection, Concurrency Comput., Practice Experience, 31, (2019)",https://www.google.com/search?q=a performance evaluation of deep-learnt features for software vulnerability detection,sb-160,Include,I1.1,
" Zhu Q., Sun Z., Xiao Y., Zhang W., Yuan K., Xiong Y., Zhang L., A syntax-guided edit decoder for neural program repair, Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering., pp. 341-353, (2021)",https://www.google.com/search?q=a syntax-guided edit decoder for neural program repair,sb-161,Include,,
" White M., Tufano M., Martinez M., Monperrus M., Poshyvanyk D., Sorting and transforming program repair ingredients via deep learning code similarities, Proceedings of the 26th IEEE International Conference on Software Analysis, Evolution and Reengineering, pp. 479-490, (2019)",https://www.google.com/search?q=sorting and transforming program repair ingredients via deep learning code similarities,sb-163,Exclude,E1.1,
" Li Y., Wang S., Nguyen T.N., DEAR: A novel deep learning-based approach for automated program repair, International Conference on Software Engineering. ACM, pp. 511-523, (2022)",https://www.google.com/search?q=dear: a novel deep learning-based approach for automated program repair,sb-164,Include,I1.1,
" Wei B., Li Y., Li G., Xia X., Jin Z., Retrieve and refine: Exemplarbased neural comment generation, Proc. IEEE/ACM 35th Int. Conf. Automated Softw. Eng, pp. 349-360, (2020) ",,sb-166,Exclude,E1.1,
" Wu H., Zhao H., Zhang M., Code summarization with structure-induced transformer, Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021, pp. 1078-1090, (2021)",,sb-167,Include,I1.1,
" LeClair A., Jiang S., McMillan C., A neural model for generating natural language summaries of program subroutines, Icse, pp. 795-806, (2019)",,sb-168,Include,I1.1,
" Zhou Z., Yu H., Fan G., Huang Z., Yang X., Summarizing source code with hierarchical code representation, Inf. Softw. Technol., 143, (2022)",,sb-172,Include,I1.1,
" Gong Z., Gao C., Wang Y., Gu W., Peng Y., Xu Z., Source code summarization with structural relative position guided transformer, (2022)",,sb-173,Include,I1.1,
" Zhou W., Junhua W., Code comments generation with data flow-guided transformer, Web Information Systems and Applications: 19Th International Conference, WISA 2022, Dalian, China, September 16–18, 2022, Proceedings, pp. 168-180, (2022)",,sb-174,Include,I1.1,
" Wang Y., Dong Y., Lu X., Zhou A., Gypsum: Learning hybrid representations for code summarization, Proceedings of the 30th IEEE/ACM International Conference on Program Comprehension, pp. 12-23, (2022)",,sb-175,Include,I1.1,
" Yin P., Neubig G., A syntactic neural model for general-purpose code generation, Proc. 55th Annu. Meeting Assoc. Comput. Linguistics, pp. 440-450, (2017)",,sb-176,Exclude,E1.1,"Arguably very borderline, but the graph is never an _input_, nor as ""feedback"
" Choi Y.S., Bak J.Y., Na C.W., Lee J.H., Learning sequential and structural information for source code summarization, Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021, pp. 2842-2851, (2021)",,sb-177,Include,I1.1,
" Peng H., Li G., Wang W., Zhao Y., Jin Z., Integrating tree path in transformer for code representation, Thirty-Fifth Conference on Neural Information Processing Systems, (2021)",,sb-178,Include,I1.1,
" Gao Y., Lyu C., M2ts: Multi-scale multi-modal approach based on transformer for source code summarization, Proceedings of the 30th IEEE/ACM International Conference on Program Comprehension, pp. 24-35, (2022)",,sb-179,Include,I1.1,
" Rabinovich M., Stern M., Klein D., Abstract Syntax Networks for Code Generation and Semantic Parsing, Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics, pp. 1139-1149, (2017)",,sb-180,Exclude,,"Arguably very borderline, but the graph is never an _input_, nor as ""feedback"""
" Zhou Z., Yu H., Fan G., Effective approaches to combining lexical and syntactical information for code summarization, Softw Pract Exp, 50, 12, pp. 2313-2336, (2020)",,sb-181,Include,I1.1,
" Sun Z., Zhu Q., Mou L., Xiong Y., Li G., Zhang L., A grammar- based structural CNN decoder for code generation, (2018)",,sb-182,Include,I1.1,
" Sun Z., Zhu Q., Xiong Y., Sun Y., Mou L., Zhang L., TreeGen: A tree-based transformer architecture for code generation, AAAI, (2020)",,sb-183,Include,,
" Shido Y., Kobayashi Y., Yamamoto A., Miyamoto A., Matsumura T., Automatic Source Code Summarization with Extended Treelstm, (2019)",,sb-184,Include,I1.1,
" Liu S., Chen Y., Xie X., Siow J., Liu Y., Automatic code summarization via multi-dimensional semantic fusing in GNN, CoRR, (2020)",,sb-185,Exclude,Arxiv,

